section id,recording id,recording name,wearer id,wearer name,section start time [ns],section end time [ns],start event name,end event name
94d625bc-9488-4219-93a9-a7a8a511e262,81537605-3bb4-4ac5-a579-99a1d882aa1d,group5_B5_JointLead,9e8d924f-0d1c-49ed-99e0-e6863ff1155c,A5,1699016974420000000,1699017046670000000,recording.begin,recording.end
b2a28012-9423-43d4-9f73-cabe0444d9b0,43783670-ab93-4617-a667-73f42e356a65,group5_B5_LeadFollow,3b37b7d6-84a9-4905-aea8-af0b43d32dd5,B5,1699016572550000000,1699016689633000000,recording.begin,recording.end
4e3a13a2-9c63-4be5-a828-6bb5aebe1b50,5ad943d8-aac4-4955-8de6-80c6f7f1b965,group5_A5_JointLead,3b37b7d6-84a9-4905-aea8-af0b43d32dd5,B5,1699016976511000000,1699017049974000000,recording.begin,recording.end
63290939-a404-4b28-9036-ef3137064af7,06c9a74a-66fb-4313-abc2-48ffda22a1ea,group5_B5_FollowLead,9e8d924f-0d1c-49ed-99e0-e6863ff1155c,A5,1699017232087000000,1699017297922000000,recording.begin,recording.end
8aed8866-7c74-4b6b-9173-7a78c86785b4,1d791aef-4b23-4b3c-89a1-eb7da76296b6,group5_A5_FollowLead,3b37b7d6-84a9-4905-aea8-af0b43d32dd5,B5,1699017241377000000,1699017295526000000,recording.begin,recording.end
12b8bb7f-6028-495d-a262-75fea5dea174,fea035ac-b159-42c0-aacf-198f26c2bf2a,group5_A5_Custom,9e8d924f-0d1c-49ed-99e0-e6863ff1155c,A5,1699017468375000000,1699017573323000000,recording.begin,recording.end
dd6be19d-e92a-4b07-9231-88ed6461525b,39b551b1-b345-4478-afee-158973115dd7,group5_B5_Custom,3b37b7d6-84a9-4905-aea8-af0b43d32dd5,B5,1699017483916000000,1699017574807000000,recording.begin,recording.end
8376fdd0-5673-461b-a3df-02814336f39d,7141307c-ccbf-4da4-a689-0ca41ff7517c,group13_B13_FollowLead,3a13410c-b8fd-4fd2-8733-690708c50e27,B13,1699022042036000000,1699022121203000000,recording.begin,recording.end
9c0a07fb-519e-4635-811d-749fa4280ebb,476c0445-6cbb-42b5-817d-737e3e40b6fa,group13_B13_LeadFollow,3a13410c-b8fd-4fd2-8733-690708c50e27,B13,1699021258731000000,1699021419998000000,recording.begin,recording.end
2bc0d039-e3fb-4001-8110-0cf673e7f1be,e80b1df0-febb-4555-9a68-d5bf12607066,group13_A13_JointLead,82e1806f-6e25-4a88-a32d-dd38e4132e30,A13,1699021792614000000,1699021871081000000,recording.begin,recording.end
bbea0f13-c823-48b1-af96-915197932198,da1ec241-49ab-496c-af2e-d39e486d6ebf,group13_B13_JointLead,3a13410c-b8fd-4fd2-8733-690708c50e27,B13,1699021790702000000,1699021874379000000,recording.begin,recording.end
04d4584e-34e3-47fd-b5bc-8dd923b13329,45684469-c4e5-476d-9e91-4d690f3a97ee,group13_A13_FollowLead,82e1806f-6e25-4a88-a32d-dd38e4132e30,A13,1699022041814000000,1699022110863000000,recording.begin,recording.end
ece4f848-ebc3-47e4-8fa9-d39702213bd6,fde2c540-7186-4261-bd01-3d592551421c,group13_A13_LeadFollow,82e1806f-6e25-4a88-a32d-dd38e4132e30,A13,1699021264329000000,1699021416271000000,recording.begin,recording.end
a7e34556-6805-40b4-a34c-f65411238499,e8c3735f-2dcc-42c2-ae91-45d88139b551,group13_B13_Custom,3a13410c-b8fd-4fd2-8733-690708c50e27,B13,1699022271759000000,1699022334149000000,recording.begin,recording.end
27e8d4c5-dd1c-4168-9ab1-5b55557bb0d7,8c5f8daa-41e7-440f-84a4-37bf38f6504f,group13_A13_Custom,82e1806f-6e25-4a88-a32d-dd38e4132e30,A13,1699022271338000000,1699022329766000000,recording.begin,recording.end
24a596b9-5bea-424b-9007-36738e1171fa,d7f173d0-fa84-4488-b943-a6600122a3ba,group10_A10_LeadFollow,f3b18e10-4aaf-4721-b2e3-73ecc3fe6a2e,A10,1699012930708000000,1699013060500000000,recording.begin,recording.end
5ff83a24-ec12-4972-aeb8-a0c3de3d95fc,d760d17c-f0ca-41e7-90b2-c09f8cf7bd78,group10_A10_FollowLead,f3b18e10-4aaf-4721-b2e3-73ecc3fe6a2e,A10,1699013435706000000,1699013489423000000,recording.begin,recording.end
74ee8d28-ad83-42e3-8330-e73fde9853f5,8d95c5ec-0247-458a-b63c-37ca77ac5447,group10_B10_FollowLead,a2ea62a8-fcfa-43b3-b37b-28d3fdc94971,B10,1699013437663000000,1699013493473000000,recording.begin,recording.end
f1c02a99-38bb-4836-867a-37373cf392ae,bb9a1bb6-39f7-42a1-ad89-98cff8536c73,group5_A5_LeadFollow,9e8d924f-0d1c-49ed-99e0-e6863ff1155c,A5,1699016573182000000,1699016686432000000,recording.begin,recording.end
cff3bf20-cff6-4f94-8b32-5f9cd8b3f906,4672e9f3-dd5b-4ab5-94cc-d2e9ce47372b,group10_B10_Custom,a2ea62a8-fcfa-43b3-b37b-28d3fdc94971,B10,1699013766892000000,1699013824307000000,recording.begin,recording.end
f106ce29-c62a-4313-bd06-df9b04826ef9,abcb08f3-f3f2-4e52-a9ed-aed88a953b6c,group10_A10_Custom,f3b18e10-4aaf-4721-b2e3-73ecc3fe6a2e,A10,1699013763158000000,1699013825141000000,recording.begin,recording.end
787b806f-d7c8-4473-ab8c-50980036796f,cfbf015d-8f27-4b68-93de-6cac9f4bf255,group10_B10_LeadFollow,a2ea62a8-fcfa-43b3-b37b-28d3fdc94971,B10,1699012930773000000,1699013061706000000,recording.begin,recording.end
4757a598-c4c3-4b65-806a-22b881692646,0de610e6-6cc6-4a65-b611-ef5ad9ea74b1,group10_A10_JointLead,f3b18e10-4aaf-4721-b2e3-73ecc3fe6a2e,A10,1699013251025000000,1699013317306000000,recording.begin,recording.end
8ae4ea75-035e-429b-9cf9-30cbd2afc03f,c8f65241-590d-424a-b18c-aaa35c002538,group10_B10_JointLead,a2ea62a8-fcfa-43b3-b37b-28d3fdc94971,B10,1699013251904000000,1699013323096000000,recording.begin,recording.end
67f761b1-5573-4fef-a45d-64c5b4247aed,028a5133-d93a-476e-a174-4e190760f9cc,group0_B0_JointLead,f17fc0d6-6712-47c9-8114-fa2782bb96a5,B0,1698823141300000000,1698823232866000000,recording.begin,recording.end
1b132fad-2863-4c9c-bfd6-c63408f6919b,7ed33ea6-5930-4af7-9c7d-2239e5315572,group0_A0_Custom,ec522c86-463b-45d4-b48c-9822ff4c8bf3,A0,1698822593975000000,1698822744101000000,recording.begin,recording.end
274a7257-c2d9-4b6c-9ab9-0d474b2513d9,208350e8-bfe7-498e-aaf6-8cc974304b93,group0_B0_Custom,f17fc0d6-6712-47c9-8114-fa2782bb96a5,B0,1698822595552000000,1698822742045000000,recording.begin,recording.end
ad0615e6-9bd7-4376-bef7-0dc37dee48c0,b01e6a98-75ac-48c7-8479-29f612e1b933,group0_A0_LeadFollow,ec522c86-463b-45d4-b48c-9822ff4c8bf3,A0,1698823399536000000,1698823479946000000,recording.begin,recording.end
f0121284-e1bc-4614-9b6f-15644b37a1e6,7b758d8e-1f0b-4d12-95f0-62097f662d56,group0_B0_FollowLead,f17fc0d6-6712-47c9-8114-fa2782bb96a5,B0,1698822927178000000,1698823015934000000,recording.begin,recording.end
d79a604b-a132-44bd-b847-be53b8d96d57,951a99fd-1488-47b3-b48a-7e71dcbd1933,group0_B0_LeadFollow,f17fc0d6-6712-47c9-8114-fa2782bb96a5,B0,1698823398420000000,1698823478284000000,recording.begin,recording.end
30cdd497-a76d-4cb7-8f13-6231503b0c66,241cf3f4-31e8-4803-9dc1-035764cfa1c0,group0_A0_FollowLead,ec522c86-463b-45d4-b48c-9822ff4c8bf3,A0,1698822927008000000,1698823017721000000,recording.begin,recording.end
974dc8cd-7360-465f-8086-04dc8235a4eb,7d40a384-35ab-478d-8e9a-7c187323557e,group0_A0_JointLead,ec522c86-463b-45d4-b48c-9822ff4c8bf3,A0,1698823149966000000,1698823235634000000,recording.begin,recording.end
6bab3a42-2e96-4abb-b26b-6bd3eb996a09,444300bb-5221-4928-8861-f82f7d376ba0,group1_A1_LeadFollow,1b42efe3-8492-4b85-8e66-c38ed00df4a3,A1,1698826242261000000,1698826375134000000,recording.begin,recording.end
12f63196-e704-44a2-8564-7003faced222,81b2a246-07a1-44a0-934e-2068c326ee6b,group1_B1_JointLead,7a2d5530-35f7-4640-8217-f6d7a14b9613,B1,1698826580634000000,1698826646205000000,recording.begin,recording.end
21c898fa-d785-4b12-b8c9-166b56ceb13d,85bff52e-80d4-4348-a55c-560210cdbbe0,group1_A1_JointLead,1b42efe3-8492-4b85-8e66-c38ed00df4a3,A1,1698826582407000000,1698826645120000000,recording.begin,recording.end
9cd22e0c-8f8e-436a-ba34-a162e3c02098,80a22fab-30ce-4396-b85a-099c89b1798f,group1_B1_LeadFollow,7a2d5530-35f7-4640-8217-f6d7a14b9613,B1,1698826241260000000,1698826378789000000,recording.begin,recording.end
1529c0c2-c88c-410a-a338-83ffd74c9772,9d9334bf-76b0-43bc-ba9d-4da88a3c26da,group1_A1_FollowLead,1b42efe3-8492-4b85-8e66-c38ed00df4a3,A1,1698826748913000000,1698826819353000000,recording.begin,recording.end
c7211ba6-db55-4841-9133-f735707764cd,cb2d78ab-d7cb-42de-89b3-88cc74f8389e,group1_B1_FollowLead,7a2d5530-35f7-4640-8217-f6d7a14b9613,B1,1698826757930000000,1698826819873000000,recording.begin,recording.end
01846cc8-2bd9-4b5f-a866-a4f4955d43e8,d9986660-a979-4c44-8878-d1da33daa844,group1_B1_Custom,7a2d5530-35f7-4640-8217-f6d7a14b9613,B1,1698826969504000000,1698827040052000000,recording.begin,recording.end
39959fcb-0759-4539-9808-b727c877cdc1,e300139a-ffc2-462c-a397-3bae85856aee,group1_A1_Custom,1b42efe3-8492-4b85-8e66-c38ed00df4a3,A1,1698826975576000000,1698827038002000000,recording.begin,recording.end
2ad154e5-3269-4f6c-83cb-cf261a09ff15,2ef6c393-3293-417d-bb1b-0ff43b15f461,group2_A2_LeadFollow,e9ec7d9d-e556-42c6-9327-deec3c515d46,A2,1698830577110000000,1698830688649000000,recording.begin,recording.end
41a5347a-3794-42f7-9f8f-73c9fc25b2b7,5361868b-fc59-414c-a9dc-9032ab636ed5,group2_A2_Custom,e9ec7d9d-e556-42c6-9327-deec3c515d46,A2,1698831463990000000,1698831528485000000,recording.begin,recording.end
385d8d79-6280-47be-abdb-fe11a174bdf5,56d81e0e-5229-4b44-b49e-b7b099b9bc50,group2_A2_JointLead,e9ec7d9d-e556-42c6-9327-deec3c515d46,A2,1698830923034000000,1698831009024000000,recording.begin,recording.end
5c725bbd-f45e-4619-9dcc-fe8d22037d7a,2b273432-1d9a-4d03-a950-907808cfb28c,group2_B2_LeadFollow,b61bb562-a7fd-4291-a791-80d957e2745e,B2,1698830572438000000,1698830686150000000,recording.begin,recording.end
04f3cde8-e705-4f3d-8162-2f2b24794349,6c128c09-a850-4b4d-9d9a-b2a3edd59719,group2_A2_FollowLead,e9ec7d9d-e556-42c6-9327-deec3c515d46,A2,1698831208447000000,1698831293106000000,recording.begin,recording.end
2c2e553a-35e6-4577-83bb-c513acf7e6c0,d0baff13-7a2b-46fe-b7da-0a297c0a8ff2,group2_B2_JointLead,b61bb562-a7fd-4291-a791-80d957e2745e,B2,1698830922041000000,1698831006940000000,recording.begin,recording.end
e1699f38-cb85-4897-8539-02db515b98f8,3f71af21-d462-46b2-a197-683ee63197ae,group2_B2_FollowLead,b61bb562-a7fd-4291-a791-80d957e2745e,B2,1698831214594000000,1698831289878000000,recording.begin,recording.end
4057eabe-cea7-4940-aadc-ce157b5eb3b4,9926508d-5686-4a3c-a65b-52d044be2090,group2_B2_Custom,b61bb562-a7fd-4291-a791-80d957e2745e,B2,1698831465925000000,1698831526585000000,recording.begin,recording.end
285fbd49-83a1-467b-962e-4d012bd9c361,afe72da5-a4a2-4d9d-97ba-b8226e05923a,group3_B3_LeadFollow,ede6db0c-8e7b-4483-bba5-6c6a6f3a8e3f,B3,1698834401464000000,1698834523695000000,recording.begin,recording.end
27cff859-412a-41a3-80a5-8ed175c3c7e9,abef56c4-3147-4dfc-9e38-ecae69ece8ec,group3_A3_JointLead,a0fa8723-6bd8-46d3-9834-6a40cebf71c6,A3,1698834771427000000,1698834830807000000,recording.begin,recording.end
d0800ee1-05e8-4245-9527-2209d2c0ac90,9531e56c-6d0e-4f7a-a00a-cb25403f096e,group3_A3_Custom,a0fa8723-6bd8-46d3-9834-6a40cebf71c6,A3,1698835223918000000,1698835289667000000,recording.begin,recording.end
8f05944b-202f-4c59-b561-ac1bcad16a6b,2f02efad-705e-4ad8-99bc-5fa60a210c90,group3_A3_LeadFollow,a0fa8723-6bd8-46d3-9834-6a40cebf71c6,A3,1698834402383000000,1698834516938000000,recording.begin,recording.end
8890ce99-7f48-4cb4-bf1b-8f628da7bddb,e1ec997b-05ec-4efa-8235-cf02bd8f1427,group3_A3_FollowLead,a0fa8723-6bd8-46d3-9834-6a40cebf71c6,A3,1698834968106000000,1698835069727000000,recording.begin,recording.end
328e8daa-c4bf-473d-91cf-76b12ee63033,1ff081c5-e3f3-4591-9fda-83b36ed08f47,group3_B3_JointLead,ede6db0c-8e7b-4483-bba5-6c6a6f3a8e3f,B3,1698834771367000000,1698834834492000000,recording.begin,recording.end
0e4b8487-1ac9-4474-9378-3cf9ab018823,34a3b807-de03-4b7e-be0c-a2cc9226235c,group3_B3_FollowLead,ede6db0c-8e7b-4483-bba5-6c6a6f3a8e3f,B3,1698834969131000000,1698835072473000000,recording.begin,recording.end
517262af-2234-46fb-95c8-1db89cd29946,b65bc737-9205-4d2f-bbf6-9e9f196e143e,group3_B3_Custom,ede6db0c-8e7b-4483-bba5-6c6a6f3a8e3f,B3,1698835220385000000,1698835290090000000,recording.begin,recording.end
e6a5f623-36d4-4be2-8293-7665b797917e,a70c11d2-d3ad-4b26-bd07-f2072dfc83cb,group4_A4_LeadFollow,624f2cf7-5f77-486c-a792-e9515a5734aa,A4,1698839943871000000,1698840067304000000,recording.begin,recording.end
6678d8a8-04ed-4d97-9479-ee2aec442a8f,d5e23ef1-dd90-4d9e-8e8d-61639c6d37e7,group4_B4_LeadFollow,862416e5-b9d6-4a93-8e32-c8b62c26c19d,B4,1698839942005000000,1698840071342000000,recording.begin,recording.end
aae7dd86-fe39-4157-af46-e68cfb4cf9d9,49441edf-47ad-43e4-b0c0-50d520ddcc2e,group4_A4_Custom,624f2cf7-5f77-486c-a792-e9515a5734aa,A4,1698840753448000000,1698840817387000000,recording.begin,recording.end
9edc61a7-d70b-4613-923e-56d0a6d72a73,dccb3888-4ce8-4d4e-abcd-36c282a5483a,group4_B4_FollowLead,862416e5-b9d6-4a93-8e32-c8b62c26c19d,B4,1698840550119000000,1698840622746000000,recording.begin,recording.end
82069718-2b05-4eae-bcd7-dc26bdadaa6b,315e1482-1d57-4aa7-8fff-76c9d8b22bea,group4_B4_JointLead,862416e5-b9d6-4a93-8e32-c8b62c26c19d,B4,1698840271109000000,1698840328917000000,recording.begin,recording.end
1689436e-4a10-4ee3-b3c0-19b909d60989,dd9bbd76-acbf-45e5-ab6d-6328a07a249c,group4_A4_JointLead,624f2cf7-5f77-486c-a792-e9515a5734aa,A4,1698840260629000000,1698840329025000000,recording.begin,recording.end
9dd1b303-ee3e-48ea-b422-18db3c3e0b83,86264dbf-86be-4f8c-9fa0-29e6e64a33b5,group12_B12_JointLead,a8b2e152-b9c8-4942-9010-65da35ea26ab,B12,1698843926362000000,1698844001432000000,recording.begin,recording.end
df868998-78fe-4ddb-9f89-a0b92152bc8d,2e39bcbd-05ab-4ab4-ae52-a02af8274524,group4_B4_Custom,862416e5-b9d6-4a93-8e32-c8b62c26c19d,B4,1698840758498000000,1698840823721000000,recording.begin,recording.end
ca37fccd-49f2-4c6e-83bd-642077c97671,dec1d5c5-c3c5-4b25-a146-f3c1964351fc,group4_A4_FollowLead,624f2cf7-5f77-486c-a792-e9515a5734aa,A4,1698840539643000000,1698840616547000000,recording.begin,recording.end
ae5fc45c-9d79-43b9-9a39-8c47640121b9,b51511cc-3698-4cb7-ad75-e85d539610a2,group12_A12_JointLead,f2498180-2596-4a3b-977a-2d753c9ed481,A12,1698843948800000000,1698844012028000000,recording.begin,recording.end
a0a28bb4-64bd-4990-9101-cfe49a288f30,02016223-e450-4512-9275-5864281298d9,group12_B12_FollowLead,a8b2e152-b9c8-4942-9010-65da35ea26ab,B12,1698844141348000000,1698844192060000000,recording.begin,recording.end
44428fee-4a99-4d31-8f7f-e979a9b3df3f,799d82fb-f70a-4e7a-a64b-a5a0034c1c55,group12_A12_FollowLead,f2498180-2596-4a3b-977a-2d753c9ed481,A12,1698844141720000000,1698844192699000000,recording.begin,recording.end
67dd8a89-996a-4f9c-a3c1-c0d35f264d11,692565c0-1fec-4e44-859e-1e2af1286083,group12_A12_LeadFollow,f2498180-2596-4a3b-977a-2d753c9ed481,A12,1698843530604000000,1698843627319000000,recording.begin,recording.end
27885338-a806-4358-899a-0164f9a6363c,91d0b924-4ea9-45af-99f6-b12eade4b595,group12_B12_LeadFollow,a8b2e152-b9c8-4942-9010-65da35ea26ab,B12,1698843530489000000,1698843625819000000,recording.begin,recording.end
6a14019a-8d7f-4b07-aca6-c03b7a5828d0,8fd6ac83-c314-4b2a-b252-1e4c4dcdda56,group12_A12_Custom,f2498180-2596-4a3b-977a-2d753c9ed481,A12,1698844460199000000,1698844512568000000,recording.begin,recording.end
be507093-20ac-4ac7-8143-a760889b6931,0af2d7dc-e55b-4bfc-9e47-f88c7f078830,group12_B12_Custom,a8b2e152-b9c8-4942-9010-65da35ea26ab,B12,1698844458136000000,1698844513344000000,recording.begin,recording.end
2431044e-dbda-46de-bb05-970815b88d55,4da0aec1-428a-4999-ae06-a98a8451ab71,group6_B6_LeadFollow,46ef711a-97da-41ce-9092-2594900342f8,B6,1698848315751000000,1698848407359000000,recording.begin,recording.end
a54e2e1d-e764-4077-b008-333df65d54f5,9dc411a8-0403-4ecb-8f0d-a45637989102,group6_A6_Custom,46ef711a-97da-41ce-9092-2594900342f8,B6,1698849003420000000,1698849075745000000,recording.begin,recording.end
68a6bfe7-9eb9-4bc1-9d58-b942a2cddcfc,a135777a-9f71-445c-909d-5ea1f0f28ed5,group6_A6_LeadFollow,54a6284c-b1da-4dfd-98ff-3e53882636c0,A6,1698848312248000000,1698848408321000000,recording.begin,recording.end
418ccde4-68ea-4df1-be90-abdbec4a80f1,940e10d8-0b8a-46d7-9ada-9afb7c05c578,group6_B6_JointLead,46ef711a-97da-41ce-9092-2594900342f8,B6,1698848647267000000,1698848706658000000,recording.begin,recording.end
61ffac3d-4c50-4265-95d0-18e77bfbc1f7,ca8d67f3-f860-497c-8df7-ddc1cbc5936f,group6_A6_FollowLead,54a6284c-b1da-4dfd-98ff-3e53882636c0,A6,1698848832490000000,1698848893109000000,recording.begin,recording.end
cece2835-751c-49be-b3d3-320e0bbe32f4,dacaf786-a32f-46ae-afcc-e2c04bfa20d0,group6_A6_JointLead,54a6284c-b1da-4dfd-98ff-3e53882636c0,A6,1698848644793000000,1698848707119000000,recording.begin,recording.end
321ff25e-f18d-40dd-a270-e721211471b1,5c26b4bd-c697-4cf8-85c7-0346039021e7,group6_B6_FollowLead,46ef711a-97da-41ce-9092-2594900342f8,B6,1698848837181000000,1698848889373000000,recording.begin,recording.end
139630b0-8442-4fa2-ab8d-f2a5704086bf,376d2779-0bdb-47b9-936f-efb7d04f20ed,group6_B6_Custom,54a6284c-b1da-4dfd-98ff-3e53882636c0,A6,1698849004698000000,1698849076865000000,recording.begin,recording.end
f8f6a341-8901-409c-ba40-59916c69282f,b584196d-12e0-434c-ab02-ddec5ea48f44,group7_B7_Custom,d8020253-8c70-4f68-9f69-714593de3c9c,B7,1698996406970000000,1698996471530000000,recording.begin,recording.end
80e7dda2-f720-45c4-9aac-f5aa8391d163,1ae4c006-36e4-43b0-8d4e-95dd2acd8606,group7_B7_JointLead,d8020253-8c70-4f68-9f69-714593de3c9c,B7,1698995936094000000,1698996000305000000,recording.begin,recording.end
2330d816-f08c-41e8-9761-dec935df7106,0a9e13af-68d3-4521-856f-adc9409f4428,group7_B7_FollowLead,d8020253-8c70-4f68-9f69-714593de3c9c,B7,1698996197214000000,1698996267087000000,recording.begin,recording.end
fc27cce8-5ff1-4290-9294-c0806f8cb992,500c8bc8-57a4-4176-804e-e892c5c8cdb1,group7_B7_LeadFollow,d8020253-8c70-4f68-9f69-714593de3c9c,B7,1698995524694000000,1698995686490000000,recording.begin,recording.end
05c3c3ce-8119-428e-9791-1b04aa9fb257,819bc7ea-f5d8-4571-bc3c-6eb7bde30345,group7_A7_Custom,88166d54-d27a-411e-bd12-a546526d4c3d,A7,1698996407642000000,1698996467701000000,recording.begin,recording.end
0756456f-54f3-4ba8-93e0-ebc76d6c5628,8cca4bc8-ce39-4cc8-a9cc-43b8c5e7148f,group7_A7_JointLead,88166d54-d27a-411e-bd12-a546526d4c3d,A7,1698995935953000000,1698996002899000000,recording.begin,recording.end
1bc18749-c726-482d-9633-f65648241e60,869fef43-356c-456d-82eb-a726004e804c,group7_A7_LeadFollow,88166d54-d27a-411e-bd12-a546526d4c3d,A7,1698995525151000000,1698995680705000000,recording.begin,recording.end
cb6176c6-4913-4c8e-935a-be716554c602,d6862f9f-3490-4aba-8bac-48a665041554,group7_A7_FollowLead,88166d54-d27a-411e-bd12-a546526d4c3d,A7,1698996200043000000,1698996257151000000,recording.begin,recording.end
e84e008f-52b8-4ff0-84f5-14bbfeb35faa,0ebdf42f-4fd0-4dd5-adeb-9b6ec115d6d1,group8_A8_JointLead,cab00e43-0718-4d56-a57c-7df8cde418d3,A8,1698999284826000000,1698999369099000000,recording.begin,recording.end
de72232e-344d-483f-93fa-9b6c6a8470fd,5d588e73-a0ad-4ef3-bfba-76353b87d2d8,group8_A8_LeadFollow,cab00e43-0718-4d56-a57c-7df8cde418d3,A8,1698999030124000000,1698999134750000000,recording.begin,recording.end
2c9be411-6534-4cb8-91ce-2545657162c3,26249e15-7ffc-4f27-846b-aa69b14bc9c6,group8_B8_LeadFollow,0455a0b6-cd08-4c56-a86b-ffdaed56f233,B8,1698999028167000000,1698999134833000000,recording.begin,recording.end
bc65e7b0-689c-4cac-8a3d-a1016cd06b68,bcd5ee28-f4a4-4c72-898b-24046294971b,group8_B8_FollowLead,0455a0b6-cd08-4c56-a86b-ffdaed56f233,B8,1698999624986000000,1698999687725000000,recording.begin,recording.end
3b8eb2bd-ed56-4bf4-b7a2-5dadbddecfc3,e3ebe1d9-b1aa-4dcb-9085-bae2aaa921fc,group8_B8_JointLead,0455a0b6-cd08-4c56-a86b-ffdaed56f233,B8,1698999284698000000,1698999370876000000,recording.begin,recording.end
b6a03dc0-e362-4aff-9c77-c10f981174f4,c1297c92-2375-45d4-86c0-61209ca76673,group8_A8_FollowLead,cab00e43-0718-4d56-a57c-7df8cde418d3,A8,1698999617940000000,1698999682229000000,recording.begin,recording.end
7e33c0de-bf88-40dd-9322-fcc2f66378a2,5b598584-b170-4ae3-81f5-0da6cf11d451,group8_A8_Custom_Feet_JointLead,cab00e43-0718-4d56-a57c-7df8cde418d3,A8,1698999809188000000,1698999869957000000,recording.begin,recording.end
de4849ef-f4f7-4861-b1b6-ce755e6d30e4,dbb9fa81-5ba3-4b8e-80fa-615cfba51b87,group8_B8_Custom_Feet_JointLead,0455a0b6-cd08-4c56-a86b-ffdaed56f233,B8,1698999808670000000,1698999873480000000,recording.begin,recording.end
